id_evento,timestamp,id_maquina,descricao,severidade_texto,sistema_origem,severidade,data
EVT-20250156,2024-11-26 21:21:43.025417,1,Parada Programada,Baixa,SCADA,1,2024-11-26
EVT-20250142,2024-12-01 01:21:43.025417,2,Sobrecarga Elétrica,Média,SCADA,2,2024-12-01
EVT-20250094,2024-12-06 18:21:43.025417,1,Sobrecarga Elétrica,Alta,Operador,3,2024-12-06
EVT-20250072,2024-12-12 07:21:43.025417,2,Parada Programada,Alta,Sensor,3,2024-12-12
EVT-20250096,2024-12-13 16:21:43.025417,1,Baixa Umidade,Média,Sensor,2,2024-12-13
EVT-20250019,2024-12-15 00:21:43.025417,2,Falha de Pressão,Baixa,SCADA,1,2024-12-15
EVT-20250091,2024-12-15 01:21:43.025417,1,Parada Programada,Alta,Operador,3,2024-12-15
EVT-20250033,2024-12-16 15:21:43.025417,1,Baixa Umidade,Alta,Sensor,3,2024-12-16
EVT-20250092,2024-12-17 23:21:43.025417,1,Parada Programada,Baixa,Operador,1,2024-12-17
EVT-20250107,2024-12-19 09:21:43.025417,1,Falha de Motor,Média,SCADA,2,2024-12-19
EVT-20250189,2024-12-21 16:21:43.025417,1,Sobrecarga Elétrica,Média,Sensor,2,2024-12-21
EVT-20250020,2024-12-23 13:21:43.025417,1,Parada Programada,Baixa,Operador,1,2024-12-23
EVT-20250049,2024-12-30 12:21:43.025417,2,Baixa Umidade,Baixa,Operador,1,2024-12-30
EVT-20250061,2024-12-31 14:21:43.025417,1,Sobrecarga Elétrica,Média,Sensor,2,2024-12-31
EVT-20250069,2025-01-01 04:21:43.025417,2,Sobrecarga Elétrica,Baixa,SCADA,1,2025-01-01
EVT-20250161,2025-01-02 10:21:43.025417,1,Falha de Motor,Baixa,SCADA,1,2025-01-02
EVT-20250176,2025-01-03 04:21:43.025417,1,Baixa Umidade,Alta,Operador,3,2025-01-03
EVT-20250010,2025-01-03 23:21:43.025417,1,Parada Programada,Baixa,Operador,1,2025-01-03
EVT-20250056,2025-01-04 01:21:43.025417,1,Falha de Pressão,Alta,Sensor,3,2025-01-04
EVT-20250095,2025-01-06 11:21:43.025417,1,Sobrecarga Elétrica,Alta,Sensor,3,2025-01-06
EVT-20250175,2025-01-06 17:21:43.025417,2,Parada Programada,Baixa,Sensor,1,2025-01-06
EVT-20250089,2025-01-09 08:21:43.025417,1,Falha de Motor,Alta,Operador,3,2025-01-09
EVT-20250028,2025-01-11 00:21:43.025417,2,Falha de Motor,Média,Sensor,2,2025-01-11
EVT-20250164,2025-01-12 13:21:43.025417,1,Falha de Motor,Média,SCADA,2,2025-01-12
EVT-20250146,2025-01-13 23:21:43.025417,1,Falha de Pressão,Baixa,SCADA,1,2025-01-13
EVT-20250008,2025-01-14 11:21:43.025417,1,Parada Programada,Média,Operador,2,2025-01-14
EVT-20250123,2025-01-19 07:21:43.025417,1,Falha de Pressão,Alta,Operador,3,2025-01-19
EVT-20250053,2025-01-19 09:21:43.025417,2,Parada Programada,Média,Sensor,2,2025-01-19
EVT-20250158,2025-01-21 01:21:43.025417,1,Falha de Pressão,Média,SCADA,2,2025-01-21
EVT-20250015,2025-01-21 02:21:43.025417,2,Sobrecarga Elétrica,Média,SCADA,2,2025-01-21
EVT-20250016,2025-01-22 19:21:43.025417,1,Falha de Motor,Baixa,SCADA,1,2025-01-22
EVT-20250185,2025-01-23 22:21:43.025417,2,Sobrecarga Elétrica,Baixa,Sensor,1,2025-01-23
