evento_id,timestamp,maquina_id,topico_uns,evento,severidade,origem
EVT-20250001,2025-09-05 19:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Pressão,Média,SCADA
EVT-20250002,2025-11-03 11:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Média,Operador
EVT-20250003,2025-09-12 18:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Sobrecarga Elétrica,Alta,Sensor
EVT-20250004,2025-11-22 02:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Alta,SCADA
EVT-20250005,2025-10-31 03:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Baixa Umidade,Alta,Operador
EVT-20250006,2025-07-04 15:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Parada Programada,Baixa,SCADA
EVT-20250007,2025-11-03 20:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Motor,Média,SCADA
EVT-20250008,2025-04-07 09:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Baixa,Operador
EVT-20250009,2025-07-26 09:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Pressão,Baixa,Sensor
EVT-20250010,2025-07-17 19:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Baixa Umidade,Média,Sensor
EVT-20250011,2025-07-25 21:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Motor,Média,Sensor
EVT-20250012,2025-06-13 05:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Baixa Umidade,Baixa,Operador
EVT-20250013,2025-08-27 21:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Parada Programada,Baixa,SCADA
EVT-20250014,2025-05-18 19:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Parada Programada,Média,Sensor
EVT-20250015,2025-03-01 12:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Média,Sensor
EVT-20250016,2024-12-11 21:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Alta,SCADA
